{68 	,63 ,35,35},
{91 	,65 ,35,35},
{57 	,221 	,35,35},
{81 	,221 	,35,35},
{104 	,219	,35,35},
{130 	,219	,35,35},
{151 	,219	,35,35},
{178 	,221	,35,35},
{199 	,219	,35,35},
{225 	,221	,35,35},
{249 	,221	,35,35},
{272 	,221	,35,35},
{296 	,220	,35,35},
{319 	,221	,35,35},
{346 	,219	,35,35},
{371 	,222	,35,35},
{393 	,220	,35,35},
{418 	,220	,35,35},
{443 	,220	,35,35},
{468 	,221	,35,35},
{491 	,222	,35,35},
{515 	,222	,35,35},
{537 	,219	,35,35},
{566 	,221	,35,35},
{57 	,243 	,35,35},
{79 	,245 	,35,35},
{103 	,242	,35,35},
{128 	,243	,35,35},
{153 	,242	,35,35},
{174 	,244	,35,35},
{200 	,244	,35,35},
{223 	,244	,35,35},
{248 	,244	,35,35},
{272 	,242	,35,35},
{296 	,245	,35,35},
{325 	,245	,35,35},
{343 	,244	,35,35},
{370 	,244	,35,35},
{394 	,246	,35,35},
{420 	,244	,35,35},
{439 	,246	,35,35},
{467 	,244	,35,35},
{489 	,246	,35,35},
{513 	,245	,35,35},
{541 	,246	,35,35},
{565 	,246	,35,35},
{56 	,268 	,35,35},
{81 	,268 	,35,35},
{103 	,268	,35,35},
{127 	,268	,35,35},
{153 	,269	,35,35},
{175 	,268	,35,35},
{201 	,268	,35,35},
{226 	,269	,35,35},
{251 	,268	,35,35},
{273 	,268	,35,35},
{295 	,266	,35,35},
{320 	,267	,35,35},
{345 	,268	,35,35},
{369 	,267	,35,35},
{394 	,267	,35,35},
{419 	,267	,35,35},
{444 	,268	,35,35},
{470 	,269	,35,35},
{492 	,268	,35,35},
{519 	,269	,35,35},
{544 	,270	,35,35},
{565 	,270	,35,35},
{55 	,291 	,35,35},
{77 	,291 	,35,35},
{101 	,294	,35,35},
{128 	,293	,35,35},
{152 	,291	,35,35},
{175 	,292	,35,35},
{198 	,291	,35,35},
{224 	,291	,35,35},
{249 	,291	,35,35},
{271 	,292	,35,35},
{297 	,292	,35,35},
{320 	,293	,35,35},
{343 	,291	,35,35},
{371 	,293	,35,35},
{394 	,291	,35,35},
{419 	,293	,35,35},
{441 	,292	,35,35},
{466 	,292	,35,35},
{492 	,291	,35,35},
{518 	,291	,35,35},
{542 	,293	,35,35},
{571 	,294	,35,35},
{52 	,319 	,35,35},
{78 	,318 	,35,35},
{97 	,318 	,35,35},
{127 	,317	,35,35},
{148 	,315	,35,35},
{176 	,318	,35,35},
{199 	,316	,35,35},
{223 	,317	,35,35},
{248 	,318	,35,35},
{272 	,318	,35,35},
{296 	,314	,35,35},
{322 	,316	,35,35},
{346 	,315	,35,35},
{368 	,316	,35,35},
{394 	,315	,35,35},
{416 	,314	,35,35},
{443 	,316	,35,35},
{468 	,318	,35,35},
{494 	,316	,35,35},
{519 	,317	,35,35},
{543 	,318	,35,35},
{567 	,317	,35,35},
{52 	,341 	,35,35},
{75 	,342 	,35,35},
{101 	,340	,35,35},
{125 	,341	,35,35},
{147 	,340	,35,35},
{174 	,340	,35,35},
{198 	,339	,35,35},
{222 	,340	,35,35},
{245 	,342	,35,35},
{271 	,340	,35,35},
{296 	,341	,35,35},
{320 	,340	,35,35},
{346 	,341	,35,35},
{368 	,342	,35,35},
{396 	,340	,35,35},
{421 	,342	,35,35},
{445 	,340	,35,35},
{468 	,340	,35,35},
{494 	,340	,35,35},
{520 	,342	,35,35},
{545 	,342	,35,35},
{568 	,341	,35,35},
{49 	,365 	,35,35},
{74 	,366 	,35,35},
{97 	,364 	,35,35},
{122 	,365	,35,35},
{146 	,365	,35,35},
{172 	,365	,35,35},
{197 	,364	,35,35},
{219 	,364	,35,35},
{247 	,366	,35,35},
{272 	,366	,35,35},
{296 	,365	,35,35},
{320 	,367	,35,35},
{343 	,365	,35,35},
{368 	,365	,35,35},
{394 	,367	,35,35},
{421 	,366	,35,35},
{447 	,366	,35,35},
{469 	,365	,35,35},
{496 	,366	,35,35},
{521 	,366	,35,35},
{542 	,366	,35,35},
{570 	,368	,35,35},
{49 	,390 	,35,35},
{73 	,391 	,35,35},
{98 	,390 	,35,35},
{125 	,392	,35,35},
{146 	,389	,35,35},
{174 	,389	,35,35},
{196 	,391	,35,35},
{222 	,391	,35,35},
{247 	,391	,35,35},
{270 	,391	,35,35},
{293 	,389	,35,35},
{320 	,391	,35,35},
{345 	,391	,35,35},
{370 	,392	,35,35},
{394 	,391	,35,35},
{419 	,391	,35,35},
{443 	,391	,35,35},
{470 	,389	,35,35},
{497 	,391	,35,35},
{520 	,392	,35,35},
{545 	,390	,35,35},
{571 	,391	,35,35},
{51 	,418 	,35,35},
{74 	,418 	,35,35},
{98 	,417 	,35,35},
{125	,416	,35,35},
{149	,418	,35,35},
{172	,416	,35,35},
{199	,419	,35,35},
{221	,419	,35,35},
{247	,416	,35,35},
{272	,418	,35,35},
{298	,418	,35,35},
{322	,418	,35,35},
{349	,417	,35,35},
{370	,415	,35,35},
{397	,418	,35,35},
{419	,419	,35,35},
{447	,419	,35,35},
{467	,416	,35,35},
{497	,417	,35,35},
{523	,416	,35,35},
{548	,418	,35,35},
{572	,418	,35,35},
{50 	,443 	,35,35},
{71 	,445 	,35,35},
{95 	,444 	,35,35},
{122 	,441	,35,35},
{147 	,445	,35,35},
{173 	,445	,35,35},
{196 	,444	,35,35},
{219 	,444	,35,35},
{248 	,444	,35,35},
{269 	,443	,35,35},
{295 	,444	,35,35},
{320 	,446	,35,35},
{345 	,443	,35,35},
{370 	,446	,35,35},
{395 	,443	,35,35},
{419 	,445	,35,35},
{448 	,444	,35,35},
{472 	,444	,35,35},
{496 	,447	,35,35},
{524 	,448	,35,35},
{548 	,448	,35,35},
{572	,448	,35,35}
